frame_idx,track_id,cls_id,conf,x1,y1,x2,y2
1,1,2,0.7193,1566,162,1808,273
1,2,2,0.6952,2145,721,2503,894
1,3,2,0.6840,2249,939,2560,1141
1,4,2,0.4981,2440,1223,2559,1414
1,5,2,0.4808,802,108,1061,215
1,6,2,0.4392,1085,684,1448,826
1,7,2,0.3920,1489,100,1689,191
1,8,2,0.3890,1030,523,1354,719
2,1,2,0.7160,1565,170,1810,279
2,2,2,0.7187,2153,731,2514,912
2,3,2,0.7874,2255,954,2559,1155
2,4,2,0.4710,2446,1241,2558,1435
2,5,2,0.6177,800,115,1054,224
2,6,2,0.4038,1083,697,1450,853
2,7,2,0.3920,1489,100,1689,191
2,8,2,0.3890,1030,523,1354,719
2,9,2,0.5032,1929,465,2208,615
2,10,2,0.4293,738,22,964,112
3,1,2,0.6931,1564,172,1814,286
3,2,2,0.6138,2156,746,2517,925
3,3,2,0.6890,2260,968,2560,1175
3,4,2,0.4710,2446,1241,2558,1435
3,5,2,0.5718,794,117,1057,226
3,6,2,0.4038,1083,697,1450,853
3,7,2,0.3920,1489,100,1689,191
3,8,2,0.3890,1030,523,1354,719
3,9,2,0.5194,1935,471,2213,624
3,10,2,0.4479,734,25,968,115
4,1,2,0.6420,1563,179,1814,292
4,2,2,0.5591,2168,760,2528,940
4,3,2,0.3635,2267,979,2560,1193
4,4,2,0.4710,2446,1241,2558,1435
4,5,2,0.6967,796,119,1064,231
4,6,2,0.3843,1079,718,1451,873
4,7,2,0.3920,1489,100,1689,191
4,8,2,0.4533,1023,554,1352,750
4,9,2,0.5194,1935,471,2213,624
4,10,2,0.6436,728,28,964,120
5,1,2,0.7986,1567,188,1817,299
5,2,2,0.7258,2171,770,2533,952
5,3,2,0.3504,2272,996,2558,1213
5,4,2,0.4710,2446,1241,2558,1435
5,5,2,0.7012,795,129,1059,236
5,6,2,0.4004,1079,732,1450,885
5,7,2,0.3920,1489,100,1689,191
5,8,2,0.4576,1021,563,1355,768
5,9,2,0.3729,1945,493,2213,638
5,10,2,0.6399,726,28,963,125
6,1,2,0.6867,1569,187,1816,307
6,2,2,0.6368,2176,779,2550,970
6,3,2,0.4734,2281,1009,2558,1230
6,4,2,0.4710,2446,1241,2558,1435
6,5,2,0.5822,792,134,1053,242
6,6,2,0.4004,1079,732,1450,885
6,7,2,0.7161,1488,120,1700,220
6,8,2,0.3758,1022,587,1353,776
6,9,2,0.3729,1945,493,2213,638
6,10,2,0.3744,723,33,957,128
7,1,2,0.7053,1570,196,1820,314
7,2,2,0.5885,2185,797,2550,980
7,3,2,0.5287,2286,1031,2560,1249
7,4,2,0.4710,2446,1241,2558,1435
7,5,2,0.6148,788,141,1053,251
7,6,2,0.4734,1079,754,1450,916
7,7,2,0.7161,1488,120,1700,220
7,8,2,0.4339,1019,579,1350,790
7,9,2,0.3930,1947,510,2232,656
7,10,2,0.3710,721,36,951,132
8,1,2,0.7589,1570,205,1826,317
8,2,2,0.5173,2188,810,2553,996
8,3,2,0.4286,2297,1044,2558,1266
8,4,2,0.4710,2446,1241,2558,1435
8,5,2,0.6446,785,147,1045,254
8,6,2,0.6486,1076,763,1451,927
8,7,2,0.5555,1489,132,1701,233
8,8,2,0.4533,1017,591,1352,800
8,9,2,0.3930,1947,510,2232,656
8,10,2,0.4904,719,40,951,138
9,1,2,0.8133,1568,205,1826,325
9,2,2,0.5581,2195,822,2551,1013
9,3,2,0.3732,2302,1065,2558,1285
9,4,2,0.4710,2446,1241,2558,1435
9,5,2,0.6059,781,150,1046,261
9,6,2,0.6767,1073,779,1452,945
9,7,2,0.5570,1489,133,1706,238
9,8,2,0.5214,1012,606,1351,810
9,9,2,0.3930,1947,510,2232,656
9,10,2,0.4917,720,44,952,145
10,1,2,0.8356,1571,214,1826,331
10,2,2,0.6413,2201,838,2556,1023
10,3,2,0.3732,2302,1065,2558,1285
10,4,2,0.4710,2446,1241,2558,1435
10,5,2,0.3662,779,156,1044,270
10,6,2,0.5711,1073,791,1451,950
10,7,2,0.3709,1488,141,1704,241
10,8,2,0.5463,1011,612,1349,828
10,9,2,0.6711,1957,536,2243,692
10,10,2,0.4917,720,44,952,145
11,1,2,0.8208,1571,219,1831,338
11,2,2,0.4611,2204,848,2558,1043
11,3,2,0.3732,2302,1065,2558,1285
11,4,2,0.4710,2446,1241,2558,1435
11,5,2,0.5487,769,161,1043,274
11,6,2,0.6839,1069,805,1454,972
11,7,2,0.3998,1490,144,1704,249
11,8,2,0.5643,1012,625,1349,838
11,9,2,0.5652,1963,547,2243,699
11,10,2,0.4917,720,44,952,145
12,1,2,0.7451,1571,222,1829,345
12,2,2,0.4886,2210,862,2558,1058
12,3,2,0.3732,2302,1065,2558,1285
12,4,2,0.4710,2446,1241,2558,1435
12,5,2,0.3675,769,167,1044,282
12,6,2,0.7307,1067,818,1453,985
12,7,2,0.5861,1493,155,1708,254
12,8,2,0.5439,1007,639,1353,849
12,9,2,0.4441,1966,561,2249,713
12,10,2,0.4917,720,44,952,145
13,1,2,0.5550,1573,233,1828,350
13,2,2,0.4440,2217,876,2559,1077
13,3,2,0.4328,2328,1143,2558,1366
13,4,2,0.4710,2446,1241,2558,1435
13,5,2,0.6368,764,177,1036,288
13,6,2,0.6771,1061,827,1456,999
13,7,2,0.5861,1493,155,1708,254
13,8,2,0.5381,1004,654,1348,861
13,9,2,0.5150,1971,566,2254,730
13,10,2,0.4917,720,44,952,145
13,11,2,0.4490,1974,509,2135,610
14,1,2,0.8147,1577,237,1836,358
14,2,2,0.6497,2225,894,2558,1091
14,3,2,0.4328,2328,1143,2558,1366
14,4,2,0.4710,2446,1241,2558,1435
14,5,2,0.6782,760,180,1041,294
14,6,2,0.6746,1055,844,1454,1013
14,7,2,0.5861,1493,155,1708,254
14,8,2,0.5384,1000,665,1350,875
14,9,2,0.6691,1973,584,2260,741
14,10,2,0.4917,720,44,952,145
14,11,2,0.4490,1974,509,2135,610
15,1,2,0.8836,1573,240,1840,366
15,2,2,0.6174,2232,907,2558,1107
15,3,2,0.5659,2344,1176,2558,1404
15,4,2,0.4710,2446,1241,2558,1435
15,5,2,0.7375,755,183,1040,301
15,6,2,0.5697,1063,858,1454,1026
15,7,2,0.4832,1492,171,1712,273
15,8,2,0.5707,997,669,1352,893
15,9,2,0.5939,1976,593,2266,750
15,10,2,0.4917,720,44,952,145
15,11,2,0.4490,1974,509,2135,610
15,12,2,0.3941,647,1,876,74
16,1,2,0.7684,1577,241,1842,376
16,2,2,0.7049,2243,922,2559,1124
16,3,2,0.5377,2354,1203,2558,1422
16,4,2,0.4710,2446,1241,2558,1435
16,5,2,0.6895,756,189,1041,308
16,6,2,0.5787,1049,874,1452,1047
16,7,2,0.5856,1493,178,1720,280
16,8,2,0.5567,992,682,1348,905
16,9,2,0.6870,1979,597,2276,765
16,10,2,0.4875,689,80,942,183
16,11,2,0.4490,1974,509,2135,610
16,12,2,0.5116,644,0,872,78
17,1,2,0.7946,1576,251,1843,381
17,2,2,0.5207,2243,938,2558,1144
17,3,2,0.4279,2359,1218,2558,1438
17,4,2,0.4710,2446,1241,2558,1435
17,5,2,0.4685,756,202,1037,314
17,6,2,0.6367,1048,885,1455,1064
17,7,2,0.7615,1493,181,1713,285
17,8,2,0.5679,990,698,1351,920
17,9,2,0.5876,1987,614,2276,775
17,10,2,0.3620,688,85,947,189
17,11,2,0.4490,1974,509,2135,610
17,12,2,0.5116,644,0,872,78
18,1,2,0.7655,1579,259,1845,388
18,2,2,0.6713,2247,957,2558,1157
18,3,2,0.5998,2368,1235,2558,1436
18,4,2,0.4710,2446,1241,2558,1435
18,5,2,0.3927,754,206,1034,317
18,6,2,0.4396,1047,901,1457,1076
18,7,2,0.6616,1493,187,1714,292
18,8,2,0.5679,990,698,1351,920
18,9,2,0.4861,1990,619,2287,788
18,10,2,0.3620,688,85,947,189
18,11,2,0.4490,1974,509,2135,610
18,12,2,0.4306,633,0,865,89
19,1,2,0.8423,1579,265,1844,397
19,2,2,0.4654,2257,971,2558,1178
19,3,2,0.4089,2375,1248,2558,1437
19,4,2,0.4710,2446,1241,2558,1435
19,5,2,0.6309,753,212,1031,325
19,6,2,0.7450,1042,916,1459,1090
19,7,2,0.6300,1496,192,1715,301
19,8,2,0.4671,981,720,1348,951
19,9,2,0.4450,1992,630,2291,799
19,10,2,0.3620,688,85,947,189
19,11,2,0.4490,1974,509,2135,610
19,12,2,0.5212,633,0,868,94
20,1,2,0.7178,1575,266,1850,405
20,2,2,0.5026,2263,990,2558,1197
20,3,2,0.4089,2375,1248,2558,1437
20,4,2,0.4710,2446,1241,2558,1435
20,5,2,0.8057,752,215,1033,331
20,6,2,0.4473,1042,931,1457,1117
20,7,2,0.5928,1496,198,1719,305
20,8,2,0.6764,984,733,1348,967
20,9,2,0.4047,1996,646,2298,808
20,10,2,0.3620,688,85,947,189
20,11,2,0.4490,1974,509,2135,610
20,12,2,0.5724,630,0,866,98
21,1,2,0.6977,1576,275,1852,409
21,2,2,0.5026,2263,990,2558,1197
21,3,2,0.4089,2375,1248,2558,1437
21,4,2,0.4710,2446,1241,2558,1435
21,5,2,0.8084,750,222,1028,341
21,6,2,0.5951,1039,949,1459,1136
21,7,2,0.4900,1504,209,1727,313
21,8,2,0.6032,981,742,1347,982
21,9,2,0.4217,2002,656,2307,828
21,10,2,0.3839,678,105,934,215
21,11,2,0.4490,1974,509,2135,610
21,12,2,0.6570,625,0,863,105
22,1,2,0.6443,1582,287,1853,418
22,2,2,0.5174,2277,1022,2559,1235
22,3,2,0.4089,2375,1248,2558,1437
22,4,2,0.4710,2446,1241,2558,1435
22,5,2,0.5441,742,227,1033,350
22,6,2,0.5076,1037,963,1463,1148
22,7,2,0.5785,1500,211,1729,316
22,8,2,0.5104,973,758,1348,997
22,9,2,0.5167,2010,671,2307,837
22,10,2,0.3839,678,105,934,215
22,11,2,0.4490,1974,509,2135,610
22,12,2,0.5095,612,0,862,106
23,1,2,0.6685,1582,292,1853,426
23,2,2,0.4664,2282,1037,2558,1257
23,3,2,0.4089,2375,1248,2558,1437
23,4,2,0.4710,2446,1241,2558,1435
23,5,2,0.6227,740,242,1024,357
23,6,2,0.5231,1037,980,1460,1165
23,7,2,0.5092,1498,216,1728,326
23,8,2,0.5674,970,773,1350,1014
23,9,2,0.4601,2010,681,2313,856
23,10,2,0.3839,678,105,934,215
23,11,2,0.4490,1974,509,2135,610
23,12,2,0.5095,612,0,862,106
24,1,2,0.6757,1584,296,1858,435
24,2,2,0.4517,2290,1056,2558,1273
24,3,2,0.4089,2375,1248,2558,1437
24,4,2,0.4710,2446,1241,2558,1435
24,5,2,0.6663,729,247,1023,372
24,6,2,0.5893,1032,998,1462,1192
24,7,2,0.3678,1499,226,1727,340
24,8,2,0.5585,968,785,1348,1030
24,9,2,0.4601,2010,681,2313,856
24,10,2,0.6046,676,120,929,233
24,11,2,0.4490,1974,509,2135,610
24,12,2,0.6052,610,2,858,123
25,1,2,0.7403,1581,303,1861,442
25,2,2,0.4830,2299,1080,2559,1292
25,3,2,0.4089,2375,1248,2558,1437
25,4,2,0.4710,2446,1241,2558,1435
25,5,2,0.8372,734,249,1019,373
25,6,2,0.7299,1027,1014,1462,1199
25,7,2,0.4145,1496,237,1725,343
25,8,2,0.6623,966,796,1350,1044
25,9,2,0.5363,2020,710,2328,875
25,10,2,0.7125,671,128,926,238
25,11,2,0.4490,1974,509,2135,610
25,12,2,0.5083,609,1,853,128
25,13,2,0.3720,875,582,1219,761
25,14,2,0.3717,872,488,1165,627
25,15,2,0.3580,1769,469,2058,619
26,1,2,0.6953,1586,310,1858,453
26,2,2,0.5126,2307,1087,2559,1314
26,3,2,0.4089,2375,1248,2558,1437
26,4,2,0.4710,2446,1241,2558,1435
26,5,2,0.7108,725,259,1019,385
26,6,2,0.6244,1020,1029,1464,1227
26,7,2,0.4226,1497,239,1730,350
26,8,2,0.5862,963,810,1346,1059
26,9,2,0.6091,2023,720,2338,888
26,10,2,0.5021,669,138,919,243
26,11,2,0.4490,1974,509,2135,610
26,12,2,0.5308,607,3,853,132
26,13,2,0.3720,875,582,1219,761
26,14,2,0.3717,872,488,1165,627
26,15,2,0.3580,1769,469,2058,619
27,1,2,0.8036,1583,313,1859,464
27,2,2,0.5283,2319,1112,2558,1330
27,3,2,0.4089,2375,1248,2558,1437
27,4,2,0.4710,2446,1241,2558,1435
27,5,2,0.6584,727,267,1018,386
27,6,2,0.4596,1021,1046,1465,1251
27,7,2,0.7088,1498,241,1728,357
27,8,2,0.5885,960,831,1350,1080
27,9,2,0.5735,2028,726,2340,905
27,10,2,0.6743,665,143,917,253
27,11,2,0.4490,1974,509,2135,610
27,12,2,0.5740,598,1,858,139
27,13,2,0.3720,875,582,1219,761
27,14,2,0.3717,872,488,1165,627
27,15,2,0.3580,1769,469,2058,619
27,16,2,0.4387,2229,4,2426,111
27,17,2,0.3522,1286,7,1524,127
28,1,2,0.7839,1585,330,1867,467
28,2,2,0.4561,2319,1136,2558,1356
28,3,2,0.4089,2375,1248,2558,1437
28,4,2,0.4710,2446,1241,2558,1435
28,5,2,0.6107,720,275,1014,400
28,6,2,0.5525,1016,1070,1466,1262
28,7,2,0.3688,1506,254,1730,366
28,8,2,0.4447,958,839,1347,1094
28,9,2,0.4755,2034,745,2347,923
28,10,2,0.5945,657,148,916,254
28,11,2,0.4490,1974,509,2135,610
28,12,2,0.6713,597,0,850,143
28,13,2,0.3720,875,582,1219,761
28,14,2,0.3717,872,488,1165,627
28,15,2,0.3580,1769,469,2058,619
28,16,2,0.4659,2231,5,2433,114
28,17,2,0.3522,1286,7,1524,127
29,1,2,0.7290,1586,331,1871,475
29,2,2,0.4560,2327,1154,2559,1376
29,3,2,0.4089,2375,1248,2558,1437
29,4,2,0.4710,2446,1241,2558,1435
29,5,2,0.6872,722,279,1017,404
29,6,2,0.6423,1015,1085,1469,1283
29,7,2,0.3688,1506,254,1730,366
29,8,2,0.6064,951,851,1343,1119
29,9,2,0.6021,2037,754,2355,934
29,10,2,0.6346,661,146,919,264
29,11,2,0.4490,1974,509,2135,610
29,12,2,0.6597,600,1,849,145
29,13,2,0.3720,875,582,1219,761
29,14,2,0.3717,872,488,1165,627
29,15,2,0.3580,1769,469,2058,619
29,16,2,0.5428,2233,8,2437,119
29,17,2,0.3522,1286,7,1524,127
30,1,2,0.7235,1589,336,1873,483
30,2,2,0.4560,2327,1154,2559,1376
30,3,2,0.4089,2375,1248,2558,1437
30,4,2,0.4710,2446,1241,2558,1435
30,5,2,0.5477,709,284,1012,413
30,6,2,0.4886,1015,1104,1467,1314
30,7,2,0.3688,1506,254,1730,366
30,8,2,0.4845,951,869,1349,1132
30,9,2,0.6421,2043,767,2366,954
30,10,2,0.3670,653,153,911,275
30,11,2,0.4490,1974,509,2135,610
30,12,2,0.4123,596,0,842,152
30,13,2,0.3720,875,582,1219,761
30,14,2,0.3717,872,488,1165,627
30,15,2,0.3580,1769,469,2058,619
30,16,2,0.3981,2237,9,2442,124
30,17,2,0.3522,1286,7,1524,127
31,1,2,0.6914,1590,341,1877,495
31,2,2,0.4560,2327,1154,2559,1376
31,3,2,0.4089,2375,1248,2558,1437
31,4,2,0.4710,2446,1241,2558,1435
31,5,2,0.4731,707,291,1014,422
31,6,2,0.5683,1011,1123,1469,1331
31,7,2,0.4241,1505,276,1741,384
31,8,2,0.6194,943,888,1348,1154
31,9,2,0.6710,2047,781,2369,966
31,10,2,0.3670,653,153,911,275
31,11,2,0.4490,1974,509,2135,610
31,12,2,0.4123,596,0,842,152
31,13,2,0.3720,875,582,1219,761
31,14,2,0.3717,872,488,1165,627
31,15,2,0.3580,1769,469,2058,619
31,16,2,0.5723,2241,8,2446,129
31,17,2,0.3522,1286,7,1524,127
32,1,2,0.7623,1589,349,1879,503
32,2,2,0.4560,2327,1154,2559,1376
32,3,2,0.4089,2375,1248,2558,1437
32,4,2,0.4710,2446,1241,2558,1435
32,5,2,0.7578,712,305,1005,431
32,6,2,0.5303,1008,1141,1467,1356
32,7,2,0.4915,1503,281,1740,396
32,8,2,0.5245,941,901,1347,1173
32,9,2,0.6658,2051,797,2375,979
32,10,2,0.3670,653,153,911,275
32,11,2,0.4490,1974,509,2135,610
32,12,2,0.3791,589,14,836,163
32,13,2,0.3720,875,582,1219,761
32,14,2,0.3717,872,488,1165,627
32,15,2,0.3580,1769,469,2058,619
32,16,2,0.4754,2239,6,2448,136
32,17,2,0.3522,1286,7,1524,127
33,1,2,0.6923,1591,358,1882,511
33,2,2,0.3741,2360,1236,2558,1437
33,3,2,0.4089,2375,1248,2558,1437
33,5,2,0.8354,704,311,1009,435
33,6,2,0.5307,1002,1162,1468,1386
33,7,2,0.4703,1505,293,1737,403
33,8,2,0.5988,937,915,1343,1191
33,9,2,0.5297,2055,810,2388,996
33,10,2,0.4969,640,177,901,291
33,11,2,0.4490,1974,509,2135,610
33,12,2,0.4652,584,37,847,170
33,13,2,0.3720,875,582,1219,761
33,14,2,0.3717,872,488,1165,627
33,15,2,0.3580,1769,469,2058,619
33,16,2,0.4499,2240,4,2451,142
33,17,2,0.3522,1286,7,1524,127
34,1,2,0.7986,1593,370,1885,524
34,2,2,0.3741,2360,1236,2558,1437
34,3,2,0.4089,2375,1248,2558,1437
34,5,2,0.6062,699,314,1007,444
34,6,2,0.5693,1001,1180,1471,1398
34,7,2,0.4092,1499,295,1739,415
34,8,2,0.5845,933,930,1350,1213
34,9,2,0.6769,2062,823,2389,1016
34,10,2,0.3874,637,182,909,299
34,11,2,0.4490,1974,509,2135,610
34,12,2,0.4658,576,32,833,174
34,13,2,0.3720,875,582,1219,761
34,14,2,0.3717,872,488,1165,627
34,15,2,0.3580,1769,469,2058,619
34,16,2,0.4499,2240,4,2451,142
34,17,2,0.3522,1286,7,1524,127
34,18,2,0.3640,1789,563,2096,705
35,1,2,0.8031,1591,376,1887,532
35,2,2,0.3741,2360,1236,2558,1437
35,3,2,0.4089,2375,1248,2558,1437
35,5,2,0.5082,696,325,999,453
35,6,2,0.6982,988,1202,1470,1416
35,7,2,0.3788,1503,300,1742,424
35,8,2,0.4645,923,950,1347,1234
35,9,2,0.5742,2064,842,2399,1028
35,10,2,0.3874,637,182,909,299
35,11,2,0.4490,1974,509,2135,610
35,12,2,0.4658,576,32,833,174
35,13,2,0.3720,875,582,1219,761
35,14,2,0.3717,872,488,1165,627
35,15,2,0.3580,1769,469,2058,619
35,16,2,0.5330,2256,47,2460,148
35,17,2,0.3522,1286,7,1524,127
35,18,2,0.3640,1789,563,2096,705
36,1,2,0.7425,1591,387,1891,538
36,2,2,0.3741,2360,1236,2558,1437
36,3,2,0.4089,2375,1248,2558,1437
36,5,2,0.3732,691,335,997,466
36,6,2,0.5134,981,1222,1470,1427
36,7,2,0.3788,1503,300,1742,424
36,8,2,0.5097,924,962,1343,1253
36,9,2,0.8063,2069,851,2402,1047
36,10,2,0.3874,637,182,909,299
36,11,2,0.4490,1974,509,2135,610
36,12,2,0.4658,576,32,833,174
36,13,2,0.3720,875,582,1219,761
36,14,2,0.3717,872,488,1165,627
36,15,2,0.3580,1769,469,2058,619
36,16,2,0.5330,2256,47,2460,148
36,17,2,0.3522,1286,7,1524,127
36,18,2,0.3799,1794,587,2106,742
36,19,2,0.5978,1993,717,2255,895
37,1,2,0.7083,1596,391,1893,550
37,2,2,0.3741,2360,1236,2558,1437
37,3,2,0.4089,2375,1248,2558,1437
37,5,2,0.6846,691,340,993,470
37,6,2,0.5389,981,1243,1472,1434
37,7,2,0.3788,1503,300,1742,424
37,8,2,0.5710,921,984,1344,1279
37,9,2,0.5991,2076,869,2410,1061
37,10,2,0.4281,621,205,889,317
37,11,2,0.4490,1974,509,2135,610
37,12,2,0.4658,576,32,833,174
37,13,2,0.3720,875,582,1219,761
37,14,2,0.3717,872,488,1165,627
37,15,2,0.3580,1769,469,2058,619
37,16,2,0.5330,2256,47,2460,148
37,17,2,0.3522,1286,7,1524,127
37,18,2,0.3799,1794,587,2106,742
37,19,2,0.4951,1999,734,2261,906
38,1,2,0.6916,1597,401,1894,561
38,2,2,0.3741,2360,1236,2558,1437
38,3,2,0.4089,2375,1248,2558,1437
38,5,2,0.6311,693,346,993,474
38,6,2,0.5389,981,1243,1472,1434
38,7,2,0.3788,1503,300,1742,424
38,8,2,0.4230,910,1001,1343,1296
38,9,2,0.7067,2082,885,2421,1083
38,10,2,0.4281,621,205,889,317
38,11,2,0.4490,1974,509,2135,610
38,12,2,0.4658,576,32,833,174
38,13,2,0.3720,875,582,1219,761
38,14,2,0.3717,872,488,1165,627
38,15,2,0.3580,1769,469,2058,619
38,16,2,0.4472,2267,62,2478,166
38,17,2,0.3522,1286,7,1524,127
38,18,2,0.3799,1794,587,2106,742
38,19,2,0.4033,2002,750,2249,884
39,1,2,0.6838,1603,409,1896,570
39,2,2,0.3741,2360,1236,2558,1437
39,3,2,0.4089,2375,1248,2558,1437
39,5,2,0.6528,684,355,993,489
39,6,2,0.5389,981,1243,1472,1434
39,7,2,0.5483,1505,325,1753,450
39,8,2,0.4459,907,1019,1341,1318
39,9,2,0.7124,2082,898,2424,1098
39,10,2,0.5707,601,214,887,330
39,11,2,0.4490,1974,509,2135,610
39,12,2,0.4658,576,32,833,174
39,13,2,0.3720,875,582,1219,761
39,14,2,0.3717,872,488,1165,627
39,15,2,0.3580,1769,469,2058,619
39,16,2,0.6474,2272,66,2479,173
39,17,2,0.3522,1286,7,1524,127
39,18,2,0.3799,1794,587,2106,742
39,19,2,0.4033,2002,750,2249,884
40,1,2,0.6236,1604,425,1898,581
40,2,2,0.3741,2360,1236,2558,1437
40,3,2,0.4089,2375,1248,2558,1437
40,5,2,0.6903,679,366,991,496
40,6,2,0.5389,981,1243,1472,1434
40,7,2,0.5520,1502,338,1753,465
40,8,2,0.4390,902,1036,1340,1344
40,9,2,0.6562,2093,912,2432,1118
40,10,2,0.5999,616,216,893,342
40,11,2,0.4490,1974,509,2135,610
40,12,2,0.3706,560,70,818,201
40,13,2,0.3720,875,582,1219,761
40,14,2,0.3717,872,488,1165,627
40,15,2,0.3580,1769,469,2058,619
40,16,2,0.5080,2274,72,2482,180
40,17,2,0.3522,1286,7,1524,127
40,18,2,0.3795,1805,628,2118,782
40,19,2,0.4033,2002,750,2249,884
41,1,2,0.7734,1602,433,1901,593
41,2,2,0.3741,2360,1236,2558,1437
41,3,2,0.4089,2375,1248,2558,1437
41,5,2,0.7254,668,375,984,512
41,6,2,0.5389,981,1243,1472,1434
41,7,2,0.5220,1503,346,1749,468
41,8,2,0.4219,897,1054,1341,1369
41,9,2,0.6652,2100,929,2442,1132
41,10,2,0.6283,609,229,890,352
41,11,2,0.4490,1974,509,2135,610
41,12,2,0.3706,560,70,818,201
41,13,2,0.3657,816,659,1140,829
41,14,2,0.3717,872,488,1165,627
41,15,2,0.3580,1769,469,2058,619
41,16,2,0.4102,2277,75,2484,184
41,17,2,0.3522,1286,7,1524,127
41,18,2,0.3795,1805,628,2118,782
41,19,2,0.4033,2002,750,2249,884
42,1,2,0.7579,1603,442,1904,599
42,2,2,0.3741,2360,1236,2558,1437
42,3,2,0.4089,2375,1248,2558,1437
42,5,2,0.5746,668,378,980,514
42,6,2,0.5389,981,1243,1472,1434
42,7,2,0.4407,1499,358,1761,481
42,8,2,0.4467,894,1075,1338,1387
42,9,2,0.6176,2098,945,2452,1159
42,10,2,0.4620,603,238,885,355
42,11,2,0.4490,1974,509,2135,610
42,12,2,0.3706,560,70,818,201
42,13,2,0.3657,816,659,1140,829
42,14,2,0.3717,872,488,1165,627
42,15,2,0.3580,1769,469,2058,619
42,16,2,0.4321,2281,87,2492,188
42,17,2,0.3522,1286,7,1524,127
42,18,2,0.3795,1805,628,2118,782
42,19,2,0.4033,2002,750,2249,884
43,1,2,0.5798,1603,448,1909,610
43,2,2,0.3741,2360,1236,2558,1437
43,3,2,0.4089,2375,1248,2558,1437
43,5,2,0.7045,660,392,985,525
43,6,2,0.6225,890,1095,1337,1415
43,7,2,0.4109,1503,369,1760,491
43,8,2,0.4467,894,1075,1338,1387
43,9,2,0.6228,2109,957,2458,1172
43,10,2,0.4416,599,244,883,364
43,11,2,0.4490,1974,509,2135,610
43,12,2,0.3706,560,70,818,201
43,13,2,0.3657,816,659,1140,829
43,14,2,0.3717,872,488,1165,627
43,15,2,0.3580,1769,469,2058,619
43,16,2,0.4533,2284,90,2497,195
